id,account_id,action,timestamp
600,2,"Tạo đơn hàng","2025-07-14 17:22:06"
601,2,"Thanh toán đơn hàng","2025-07-14 17:22:06"
602,2,"Xem lịch sử đơn hàng","2025-07-14 17:22:12"
603,2,"Xem lịch sử đơn hàng","2025-07-14 17:22:13"
604,1,"Đăng nhập thành công","2025-07-14 17:30:05"
605,1,"Tạo tài khoản mới","2025-07-14 17:51:11"
606,1,"Đăng nhập thành công","2025-07-14 17:51:31"
607,1,"Cập nhật tài khoản","2025-07-14 17:52:03"
608,1,"Cập nhật tài khoản","2025-07-14 17:52:04"
609,1,"Cập nhật tài khoản","2025-07-14 17:52:17"
610,1,"Cập nhật tài khoản","2025-07-14 17:52:18"
611,1,"Hủy kích hoạt","2025-07-14 17:52:34"
612,1,"Kích hoạt","2025-07-14 17:52:37"
613,1,"Tạo tài khoản mới","2025-07-14 17:52:50"
614,1,"Đăng nhập thành công","2025-07-14 17:53:08"
615,1,"Đăng nhập thành công","2025-07-14 18:07:10"
616,1,"Đăng nhập thành công","2025-07-14 18:18:47"
617,1,"Đăng nhập thành công","2025-07-15 00:11:30"
619,2,"Tạo đơn hàng","2025-07-15 00:52:38"
620,2,"Tạo đơn hàng","2025-07-15 00:52:41"
621,2,"Tạo đơn hàng","2025-07-15 00:52:42"
622,2,"Tạo đơn hàng","2025-07-15 00:52:43"
623,2,"Thanh toán đơn hàng","2025-07-15 00:52:44"
624,2,"Thanh toán đơn hàng","2025-07-15 00:52:46"
625,1,"Đăng nhập thành công","2025-07-15 00:52:47"
626,1,"Đăng nhập thành công","2025-07-15 01:40:46"
627,1,"Đăng nhập thành công","2025-07-15 01:48:27"
628,1,"Đăng nhập thành công","2025-07-15 01:59:14"
629,1,"Đăng nhập thành công","2025-07-15 02:04:35"
631,1,"Đăng nhập thành công","2025-07-15 02:06:43"
633,2,"Tạo đơn hàng","2025-07-15 02:10:56"
634,2,"Thanh toán đơn hàng","2025-07-15 02:10:58"
635,2,"Tạo đơn hàng","2025-07-15 02:13:35"
636,2,"Thanh toán đơn hàng","2025-07-15 02:13:37"
637,2,"Tạo đơn hàng","2025-07-15 02:13:38"
638,2,"Thanh toán đơn hàng","2025-07-15 02:13:40"
639,1,"Đăng nhập thành công","2025-07-15 02:14:57"
641,1,"Đăng nhập thành công","2025-07-15 02:23:04"
642,1,"Đăng nhập thành công","2025-07-15 02:48:34"
643,1,"Đăng nhập thành công","2025-07-15 02:49:29"
644,1,"Đăng nhập thành công","2025-07-15 02:49:42"
646,1,"Đăng nhập thành công","2025-07-15 02:50:23"
648,1,"Đăng nhập thành công","2025-07-15 02:52:24"
650,1,"Đăng nhập thành công","2025-07-15 03:29:17"
651,1,"Đăng nhập thành công","2025-07-15 03:52:30"
652,1,"Đăng nhập thành công","2025-07-15 06:48:43"
653,1,"Đăng nhập thành công","2025-07-16 03:08:19"
655,1,"Đăng nhập thành công","2025-07-16 03:10:00"
656,1,"Đăng nhập thành công","2025-07-16 03:10:35"
661,1,"Đăng nhập thành công","2025-07-16 03:12:45"
662,1,"Đăng nhập thành công","2025-07-16 03:12:50"
664,1,"Đăng nhập thành công","2025-07-16 03:25:10"
665,2,"Đăng nhập thành công","2025-07-16 03:25:23"
666,2,"Viewed dashboard - top-selling products","2025-07-16 03:25:24"
667,2,"Viewed dashboard - top-selling products","2025-07-16 03:25:25"
668,2,"Viewed dashboard - top-selling products","2025-07-16 03:25:36"
669,2,"Viewed dashboard - top-selling products","2025-07-16 03:25:37"
670,2,"Viewed dashboard - top-selling products","2025-07-16 03:25:46"
671,2,"Viewed dashboard - top-selling products","2025-07-16 03:25:47"
672,2,"Viewed dashboard - top-selling products","2025-07-16 03:25:59"
673,2,"Viewed dashboard - top-selling products","2025-07-16 03:26:00"
674,2,"Viewed dashboard - top-selling products","2025-07-16 03:26:48"
675,2,"Viewed dashboard - top-selling products","2025-07-16 03:26:49"
676,2,"Viewed dashboard - top-selling products","2025-07-16 03:26:50"
677,2,"Viewed dashboard - top-selling products","2025-07-16 03:26:51"
678,2,"Viewed dashboard - top-selling products","2025-07-16 03:28:42"
679,2,"Viewed dashboard - top-selling products","2025-07-16 03:28:42"
680,2,"Viewed dashboard - top-selling products","2025-07-16 03:28:46"
681,2,"Viewed dashboard - top-selling products","2025-07-16 03:28:46"
682,2,"Viewed dashboard - top-selling products","2025-07-16 03:31:27"
683,2,"Viewed dashboard - top-selling products","2025-07-16 03:31:27"
684,2,"Viewed dashboard - top-selling products","2025-07-16 03:31:30"
685,2,"Viewed dashboard - top-selling products","2025-07-16 03:31:30"
687,2,"Gửi đánh giá sản phẩm","2025-07-16 03:41:26"
690,1,"Đăng nhập thành công","2025-07-16 03:47:19"
691,1,"Đăng nhập thành công","2025-07-16 03:47:49"
692,1,"Tạo tài khoản mới","2025-07-16 03:48:36"
693,1,"Hủy kích hoạt","2025-07-16 03:48:48"
694,1,"Kích hoạt","2025-07-16 03:48:51"
697,2,"Tạo đơn hàng","2025-07-16 03:53:41"
698,2,"Thanh toán đơn hàng","2025-07-16 03:53:43"
699,2,"Xem lịch sử đơn hàng","2025-07-16 03:53:53"
700,2,"Xem lịch sử đơn hàng","2025-07-16 03:53:55"
701,2,"Xem lịch sử đơn hàng","2025-07-16 03:54:18"
702,2,"Xem lịch sử đơn hàng","2025-07-16 03:54:20"
703,2,"Xem lịch sử đơn hàng","2025-07-16 03:54:51"
704,2,"Xem lịch sử đơn hàng","2025-07-16 03:54:51"
705,2,"Xem lịch sử đơn hàng","2025-07-16 03:56:37"
706,2,"Đăng nhập thành công","2025-07-16 04:18:55"
707,2,"Viewed dashboard - top-selling products","2025-07-16 04:18:56"
708,2,"Viewed dashboard - top-selling products","2025-07-16 04:18:57"
709,1,"Đăng nhập thành công","2025-07-16 04:23:24"
710,1,"Xóa tài khoản","2025-07-16 04:23:43"
711,1,"Tạo tài khoản mới","2025-07-16 04:24:40"
712,2,"Đăng nhập thành công","2025-07-16 04:26:14"
713,2,"Viewed dashboard - top-selling products","2025-07-16 04:26:14"
714,2,"Viewed dashboard - top-selling products","2025-07-16 04:26:14"
715,2,"Viewed dashboard - top-selling products","2025-07-16 04:28:50"
716,2,"Viewed dashboard - top-selling products","2025-07-16 04:28:51"
717,2,"Viewed dashboard - top-selling products","2025-07-16 04:38:20"
718,2,"Viewed dashboard - top-selling products","2025-07-16 04:38:20"
719,2,"Viewed dashboard - top-selling products","2025-07-16 04:38:41"
720,2,"Viewed dashboard - top-selling products","2025-07-16 04:38:41"
721,2,"Đăng nhập thành công","2025-07-16 05:18:24"
722,2,"Viewed dashboard - top-selling products","2025-07-16 05:18:28"
723,2,"Viewed dashboard - top-selling products","2025-07-16 05:18:29"
724,2,"Viewed dashboard - top-selling products","2025-07-16 05:18:34"
725,2,"Viewed dashboard - top-selling products","2025-07-16 05:18:35"
726,2,"Viewed dashboard - top-selling products","2025-07-16 05:19:22"
727,2,"Viewed dashboard - top-selling products","2025-07-16 05:19:23"
728,2,"Viewed dashboard - top-selling products","2025-07-16 05:19:30"
729,2,"Viewed dashboard - top-selling products","2025-07-16 05:19:31"
730,2,"Viewed dashboard - top-selling products","2025-07-16 05:19:32"
731,2,"Viewed dashboard - top-selling products","2025-07-16 05:19:33"
732,1,"Đăng nhập thành công","2025-07-16 05:19:58"
734,1,"Đăng nhập thành công","2025-07-16 05:20:38"
735,2,"Tạo đơn hàng","2025-07-16 05:20:50"
736,2,"Tạo đơn hàng","2025-07-16 05:20:51"
737,2,"Tạo đơn hàng","2025-07-16 05:20:54"
738,2,"Tạo đơn hàng","2025-07-16 05:20:55"
739,2,"Tạo đơn hàng","2025-07-16 05:20:56"
740,2,"Tạo đơn hàng","2025-07-16 05:20:57"
741,2,"Tạo đơn hàng","2025-07-16 05:20:58"
742,2,"Thanh toán đơn hàng","2025-07-16 05:20:59"
743,2,"Tạo đơn hàng","2025-07-16 05:21:02"
745,2,"Tạo đơn hàng","2025-07-16 05:21:21"
746,2,"Thanh toán đơn hàng","2025-07-16 05:21:23"
747,2,"Tạo đơn hàng","2025-07-16 05:21:28"
748,2,"Tạo đơn hàng","2025-07-16 05:21:30"
749,2,"Tạo đơn hàng","2025-07-16 05:21:30"
750,2,"Thanh toán đơn hàng","2025-07-16 05:21:31"
751,2,"Thanh toán đơn hàng","2025-07-16 05:21:33"
752,2,"Thanh toán đơn hàng","2025-07-16 05:21:34"
753,2,"Thanh toán đơn hàng","2025-07-16 05:21:35"
754,2,"Viewed dashboard - top-selling products","2025-07-16 05:25:42"
755,2,"Viewed dashboard - top-selling products","2025-07-16 05:25:43"
756,2,"Gửi đánh giá sản phẩm","2025-07-16 05:28:37"
757,2,"Đăng nhập thành công","2025-07-16 05:36:32"
758,2,"Viewed dashboard - top-selling products","2025-07-16 05:36:32"
759,2,"Viewed dashboard - top-selling products","2025-07-16 05:36:33"
761,2,"Xem lịch sử đơn hàng","2025-07-16 05:36:47"
762,2,"Xem lịch sử đơn hàng","2025-07-16 05:36:49"
763,2,"Tạo đơn hàng","2025-07-16 05:37:15"
764,2,"Thanh toán đơn hàng","2025-07-16 05:37:16"
766,1,"Đăng nhập thành công","2025-07-16 05:38:31"
767,2,"Đăng nhập thành công","2025-07-16 05:40:19"
768,2,"Viewed dashboard - top-selling products","2025-07-16 05:40:20"
769,2,"Viewed dashboard - top-selling products","2025-07-16 05:40:20"
770,2,"Đăng nhập thành công","2025-07-16 05:55:11"
771,2,"Viewed dashboard - top-selling products","2025-07-16 05:55:12"
772,2,"Viewed dashboard - top-selling products","2025-07-16 05:55:12"
773,2,"Đăng nhập thành công","2025-07-16 05:59:57"
774,2,"Viewed dashboard - top-selling products","2025-07-16 05:59:58"
775,2,"Viewed dashboard - top-selling products","2025-07-16 05:59:58"
776,2,"Đăng nhập thành công","2025-07-16 06:02:21"
777,2,"Viewed dashboard - top-selling products","2025-07-16 06:02:22"
778,2,"Viewed dashboard - top-selling products","2025-07-16 06:02:22"
779,2,"Đăng nhập thành công","2025-07-16 06:05:58"
780,2,"Xem danh sách sản phẩm","2025-07-16 06:06:07"
781,2,"Viewed dashboard - top-selling products","2025-07-16 06:38:03"
782,2,"Viewed dashboard - top-selling products","2025-07-16 06:38:06"
783,2,"Viewed dashboard - top-selling products","2025-07-16 06:38:11"
784,2,"Viewed dashboard - top-selling products","2025-07-16 06:38:12"
785,2,"Viewed dashboard - top-selling products","2025-07-16 06:39:41"
786,2,"Viewed dashboard - top-selling products","2025-07-16 06:39:43"
787,2,"Viewed dashboard - top-selling products","2025-07-16 06:39:44"
788,2,"Viewed dashboard - top-selling products","2025-07-16 06:39:47"
789,2,"Viewed dashboard - top-selling products","2025-07-16 06:39:47"
790,2,"Viewed dashboard - top-selling products","2025-07-16 06:41:48"
791,2,"Viewed dashboard - top-selling products","2025-07-16 06:41:49"
792,2,"Viewed dashboard - top-selling products","2025-07-16 06:41:59"
793,2,"Viewed dashboard - top-selling products","2025-07-16 06:42:01"
794,2,"Viewed dashboard - top-selling products","2025-07-16 06:42:02"
795,2,"Viewed dashboard - top-selling products","2025-07-16 06:42:03"
796,2,"Viewed dashboard - top-selling products","2025-07-16 06:42:04"
797,2,"Viewed dashboard - top-selling products","2025-07-16 06:42:04"
798,2,"Viewed dashboard - top-selling products","2025-07-16 06:42:06"
799,2,"Viewed dashboard - top-selling products","2025-07-16 06:42:07"
800,2,"Viewed dashboard - top-selling products","2025-07-16 06:42:08"
801,2,"Viewed dashboard - top-selling products","2025-07-16 06:42:09"
802,2,"Viewed dashboard - top-selling products","2025-07-16 06:42:10"
803,2,"Viewed dashboard - top-selling products","2025-07-16 06:42:11"
804,2,"Viewed dashboard - top-selling products","2025-07-16 06:42:11"
805,2,"Viewed dashboard - top-selling products","2025-07-16 06:42:12"
806,2,"Viewed dashboard - top-selling products","2025-07-16 06:42:12"
807,2,"Viewed dashboard - top-selling products","2025-07-16 06:44:20"
808,2,"Viewed dashboard - top-selling products","2025-07-16 06:44:21"
809,2,"Viewed dashboard - top-selling products","2025-07-16 06:44:22"
810,2,"Viewed dashboard - top-selling products","2025-07-16 06:44:23"
811,2,"Viewed dashboard - top-selling products","2025-07-16 06:44:23"
812,2,"Viewed dashboard - top-selling products","2025-07-16 06:44:27"
813,2,"Viewed dashboard - top-selling products","2025-07-16 06:44:28"
814,2,"Viewed dashboard - top-selling products","2025-07-16 06:44:59"
815,2,"Viewed dashboard - top-selling products","2025-07-16 06:44:59"
816,2,"Viewed dashboard - top-selling products","2025-07-16 06:45:00"
817,2,"Viewed dashboard - top-selling products","2025-07-16 06:45:00"
818,2,"Viewed dashboard - top-selling products","2025-07-16 06:45:01"
819,2,"Viewed dashboard - top-selling products","2025-07-16 06:45:01"
820,2,"Viewed dashboard - top-selling products","2025-07-16 06:46:23"
821,2,"Viewed dashboard - top-selling products","2025-07-16 06:46:23"
822,2,"Đăng nhập thành công","2025-07-16 06:49:23"
823,2,"Viewed dashboard - top-selling products","2025-07-16 06:49:25"
824,2,"Viewed dashboard - top-selling products","2025-07-16 06:49:26"
825,2,"Đăng nhập thành công","2025-07-16 06:49:28"
826,2,"Viewed dashboard - top-selling products","2025-07-16 06:49:30"
827,2,"Viewed dashboard - top-selling products","2025-07-16 06:49:31"
828,2,"Viewed dashboard - top-selling products","2025-07-16 06:58:26"
829,2,"Viewed dashboard - top-selling products","2025-07-16 06:58:26"
830,2,"Viewed dashboard - top-selling products","2025-07-16 06:59:19"
831,2,"Viewed dashboard - top-selling products","2025-07-16 06:59:20"
832,2,"Xem danh sách sản phẩm","2025-07-16 07:06:49"
833,2,"Viewed dashboard - top-selling products","2025-07-16 07:14:12"
834,2,"Xem danh sách sản phẩm","2025-07-16 07:14:13"
835,2,"Xem danh sách sản phẩm","2025-07-16 07:14:13"
836,2,"Xem danh sách sản phẩm","2025-07-16 07:18:19"
837,2,"Xem danh sách sản phẩm","2025-07-16 07:18:19"
838,2,"Xem danh sách sản phẩm","2025-07-16 07:18:32"
839,2,"Xem danh sách sản phẩm","2025-07-16 07:18:32"
840,2,"Xem danh sách sản phẩm","2025-07-16 07:18:39"
841,2,"Xem danh sách sản phẩm","2025-07-16 07:18:39"
842,2,"Viewed dashboard - top-selling products","2025-07-16 07:19:29"
843,2,"Viewed dashboard - top-selling products","2025-07-16 07:19:30"
844,2,"Xem danh sách sản phẩm","2025-07-16 07:20:06"
845,2,"Xem danh sách sản phẩm","2025-07-16 07:20:06"
846,2,"Viewed dashboard - top-selling products","2025-07-16 07:20:08"
847,2,"Viewed dashboard - top-selling products","2025-07-16 07:20:08"
848,2,"Xem danh sách sản phẩm","2025-07-16 07:22:26"
849,2,"Xem danh sách sản phẩm","2025-07-16 07:22:26"
851,1,"Đăng nhập thành công","2025-07-16 07:25:15"
852,1,"Đăng nhập thành công","2025-07-16 07:33:48"
854,2,"Xem danh sách sản phẩm","2025-07-16 07:35:23"
855,2,"Xem danh sách sản phẩm","2025-07-16 07:35:23"
856,2,"Xem danh sách sản phẩm","2025-07-16 07:35:28"
857,2,"Xem danh sách sản phẩm","2025-07-16 07:35:29"
858,1,"Đăng nhập thành công","2025-07-16 07:37:18"
859,2,"Đăng nhập thành công","2025-07-16 07:39:19"
860,2,"Viewed dashboard - top-selling products","2025-07-16 07:39:19"
861,2,"Viewed dashboard - top-selling products","2025-07-16 07:39:20"
862,2,"Xem danh sách sản phẩm","2025-07-16 07:39:52"
863,2,"Xem danh sách sản phẩm","2025-07-16 07:39:52"
864,2,"Đăng nhập thành công","2025-07-16 07:39:56"
865,2,"Xem danh sách sản phẩm","2025-07-16 07:39:57"
866,2,"Xem danh sách sản phẩm","2025-07-16 07:39:57"
867,2,"Đăng nhập thành công","2025-07-16 07:40:08"
868,2,"Viewed dashboard - top-selling products","2025-07-16 07:40:09"
869,2,"Viewed dashboard - top-selling products","2025-07-16 07:40:09"
870,2,"Xem danh sách sản phẩm","2025-07-16 07:40:14"
871,2,"Xem danh sách sản phẩm","2025-07-16 07:40:15"
872,2,"Xem danh sách sản phẩm","2025-07-16 07:40:24"
873,2,"Xem danh sách sản phẩm","2025-07-16 07:40:24"
874,2,"Xem danh sách sản phẩm","2025-07-16 07:40:51"
875,2,"Xem danh sách sản phẩm","2025-07-16 07:40:51"
876,2,"Đăng nhập thành công","2025-07-16 07:50:10"
877,2,"Xem danh sách sản phẩm","2025-07-16 07:50:11"
878,2,"Xem danh sách sản phẩm","2025-07-16 07:50:11"
879,2,"ShopOwner tạo sản phẩm mới: 40","2025-07-16 07:58:53"
880,2,"Xem danh sách sản phẩm","2025-07-16 07:58:55"
881,2,"Xem danh sách sản phẩm","2025-07-16 07:58:55"
882,2,"Xem danh sách sản phẩm","2025-07-16 07:59:39"
883,2,"Xem danh sách sản phẩm","2025-07-16 07:59:39"
884,2,"Đăng nhập thành công","2025-07-16 08:02:40"
885,2,"Xem danh sách sản phẩm","2025-07-16 08:07:44"
886,2,"Xem danh sách sản phẩm","2025-07-16 08:07:44"
887,2,"Xem danh sách sản phẩm","2025-07-16 08:21:31"
888,2,"Xem danh sách sản phẩm","2025-07-16 08:21:31"
889,2,"Xem danh sách sản phẩm","2025-07-16 08:27:39"
890,2,"Xem danh sách sản phẩm","2025-07-16 08:27:39"
891,2,"Xem danh sách sản phẩm","2025-07-16 08:28:25"
892,2,"Xem danh sách sản phẩm","2025-07-16 08:28:25"
893,2,"Xem danh sách sản phẩm","2025-07-16 08:35:11"
894,2,"Xem danh sách sản phẩm","2025-07-16 08:35:12"
895,2,"ShopOwner tạo sản phẩm mới: 41","2025-07-16 08:36:20"
896,2,"Xem danh sách sản phẩm","2025-07-16 08:36:24"
897,2,"Xem danh sách sản phẩm","2025-07-16 08:36:24"
898,2,"Xem danh sách sản phẩm","2025-07-16 08:37:09"
899,2,"Xem danh sách sản phẩm","2025-07-16 08:37:10"
900,2,"Đăng nhập thành công","2025-07-16 08:43:39"
901,2,"Xem danh sách sản phẩm","2025-07-16 08:43:40"
902,2,"Xem danh sách sản phẩm","2025-07-16 08:43:40"
903,2,"Xem danh sách sản phẩm","2025-07-16 08:43:44"
904,2,"Xem danh sách sản phẩm","2025-07-16 08:43:45"
905,2,"Đăng nhập thành công","2025-07-16 08:48:09"
906,2,"Xem danh sách sản phẩm","2025-07-16 09:00:51"
907,2,"Xem danh sách sản phẩm","2025-07-16 09:00:51"
908,2,"Đăng nhập thành công","2025-07-16 09:09:00"
909,2,"Xem danh sách sản phẩm","2025-07-16 09:20:27"
910,2,"Xem danh sách sản phẩm","2025-07-16 09:20:31"
911,2,"Đăng nhập thành công","2025-07-16 09:26:34"
912,2,"Chỉnh sửa sản phẩm: 40","2025-07-16 09:27:02"
913,2,"Xem danh sách sản phẩm","2025-07-16 09:27:32"
914,2,"Xem danh sách sản phẩm","2025-07-16 09:27:33"
915,2,"Xem danh sách sản phẩm","2025-07-16 09:47:46"
916,2,"Xem danh sách sản phẩm","2025-07-16 09:47:47"
917,2,"Viewed dashboard - top-selling products","2025-07-16 09:56:54"
918,2,"Viewed dashboard - top-selling products","2025-07-16 09:56:55"
919,2,"Xem danh sách sản phẩm","2025-07-16 09:57:01"
920,2,"Xem danh sách sản phẩm","2025-07-16 09:57:01"
921,2,"Viewed dashboard - top-selling products","2025-07-16 09:57:04"
922,2,"Viewed dashboard - top-selling products","2025-07-16 09:57:05"
923,2,"Xem danh sách sản phẩm","2025-07-16 09:59:18"
924,2,"Xem danh sách sản phẩm","2025-07-16 09:59:19"
925,2,"Xem lịch sử đơn hàng","2025-07-16 10:15:07"
928,2,"Xem lịch sử đơn hàng","2025-07-16 10:15:15"
929,1,"Đăng nhập thành công","2025-07-16 10:15:48"
930,2,"Xem danh sách sản phẩm","2025-07-16 10:17:10"
931,2,"Xem danh sách sản phẩm","2025-07-16 10:17:11"
932,2,"Xóa sản phẩm: 41","2025-07-16 10:17:15"
933,2,"ShopOwner tạo sản phẩm mới: 41","2025-07-16 10:20:45"
934,2,"Xem danh sách sản phẩm","2025-07-16 10:20:47"
935,2,"Xem danh sách sản phẩm","2025-07-16 10:20:47"
936,2,"Xóa sản phẩm: 41","2025-07-16 10:20:54"
937,1,"Đăng nhập thành công","2025-07-16 10:28:23"
938,2,"Xem danh sách sản phẩm","2025-07-16 10:28:29"
939,2,"Xem danh sách sản phẩm","2025-07-16 10:28:29"
941,1,"Đăng nhập thành công","2025-07-16 10:33:46"
950,1,"Đăng nhập thành công","2025-07-16 14:54:03"
951,1,"Đăng nhập thành công","2025-07-16 15:03:40"
952,1,"Đăng nhập thành công","2025-07-16 15:03:48"
953,1,"Đăng nhập thành công","2025-07-16 15:04:24"
954,1,"Đăng nhập thành công","2025-07-16 15:30:31"
955,1,"Đăng nhập thành công","2025-07-16 15:39:44"
957,7,"Đăng nhập thành công","2025-07-16 16:01:39"
965,2,"Tạo đơn hàng","2025-07-16 16:41:09"
966,2,"Thanh toán đơn hàng","2025-07-16 16:41:23"
967,2,"Tạo đơn hàng","2025-07-16 16:41:26"
968,2,"Thanh toán đơn hàng","2025-07-16 16:41:28"
969,2,"Tạo đơn hàng","2025-07-16 16:43:06"
970,2,"Thanh toán đơn hàng","2025-07-16 16:43:07"
971,2,"Tạo đơn hàng","2025-07-16 17:19:48"
972,2,"Thanh toán đơn hàng","2025-07-16 17:19:49"
981,2,"Đăng nhập thành công","2025-07-16 17:28:58"
982,2,"Xem tất cả sản phẩm","2025-07-16 17:34:19"
988,1,"Đăng nhập thành công","2025-07-17 00:49:54"
992,1,"Đăng nhập thành công","2025-07-17 06:06:43"
993,1,"Đăng nhập thành công","2025-07-17 07:36:26"
994,1,"Đăng nhập thành công","2025-07-17 07:38:45"
995,2,"Đăng nhập thành công","2025-07-17 07:39:37"
996,2,"Đăng nhập thành công","2025-07-17 07:55:27"
997,2,"Xem danh sách sản phẩm","2025-07-17 07:55:28"
998,2,"Xem danh sách sản phẩm","2025-07-17 07:55:29"
999,2,"Xem danh sách sản phẩm","2025-07-17 07:55:35"
1000,2,"Xem danh sách sản phẩm","2025-07-17 07:55:35"
1001,2,"Xem danh sách sản phẩm","2025-07-17 07:56:11"
1002,2,"Xem danh sách sản phẩm","2025-07-17 07:56:12"
1003,2,"Xem danh sách sản phẩm","2025-07-17 07:56:21"
1004,2,"Xem danh sách sản phẩm","2025-07-17 07:56:22"
1005,2,"Xem danh sách sản phẩm","2025-07-17 07:58:06"
1006,2,"Viewed dashboard - top-selling products","2025-07-17 07:59:48"
1007,2,"Viewed dashboard - top-selling products","2025-07-17 07:59:48"
1008,1,"Đăng nhập thành công","2025-07-17 08:10:48"
1009,1,"Đăng nhập thành công","2025-07-17 08:20:40"
1010,1,"Đăng nhập thành công","2025-07-17 08:22:03"
1011,1,"Tạo bản tin: Cấp bách bảo vệ nhiều loài chim đang bị đe dọa rất nghiêm trọng","2025-07-17 08:31:00"
1012,1,"Đăng nhập thành công","2025-07-17 10:14:08"
1013,1,"Tạo đơn hàng","2025-07-17 10:17:55"
1014,1,"Thanh toán đơn hàng","2025-07-17 10:17:56"
1015,1,"Tạo đơn hàng","2025-07-17 10:18:05"
1016,1,"Thanh toán đơn hàng","2025-07-17 10:18:05"
1017,1,"Tạo đơn hàng","2025-07-17 10:18:31"
1018,1,"Thanh toán đơn hàng","2025-07-17 10:18:32"
1020,2,"Gửi đánh giá sản phẩm","2025-07-17 10:39:44"
1022,2,"Gửi đánh giá sản phẩm","2025-07-17 10:49:08"
1024,2,"Đăng nhập thành công","2025-07-17 11:43:01"
1025,2,"Viewed dashboard - top-selling products","2025-07-17 11:44:24"
1026,3,"Gửi đánh giá sản phẩm","2025-07-17 12:22:08"
1028,1,"Đăng nhập thành công","2025-07-17 12:57:58"
1029,2,"Đăng nhập thành công","2025-07-17 13:08:28"
1030,2,"Xem danh sách sản phẩm","2025-07-17 13:08:29"
1031,2,"Xem danh sách sản phẩm","2025-07-17 13:08:29"
1032,2,"Chỉnh sửa sản phẩm: 40","2025-07-17 13:09:02"
1033,2,"Xem danh sách sản phẩm","2025-07-17 13:09:04"
1034,2,"Xem danh sách sản phẩm","2025-07-17 13:09:05"
1035,1,"Đăng nhập thành công","2025-07-17 14:35:55"
1036,2,"Đăng nhập thành công","2025-07-17 14:41:17"
1037,2,"Viewed dashboard - top-selling products","2025-07-17 14:41:19"
1038,2,"Viewed dashboard - top-selling products","2025-07-17 14:41:21"
1039,2,"Đăng nhập thành công","2025-07-17 15:42:09"
1040,2,"Viewed dashboard - top-selling products","2025-07-17 15:42:14"
1041,2,"Viewed dashboard - top-selling products","2025-07-17 15:42:16"
1042,2,"Viewed dashboard - top-selling products","2025-07-17 15:42:21"
1043,2,"Viewed dashboard - top-selling products","2025-07-17 15:42:22"
1044,2,"Đăng nhập thành công","2025-07-17 16:19:45"
1045,2,"Viewed dashboard - top-selling products","2025-07-17 16:19:47"
1046,2,"Viewed dashboard - top-selling products","2025-07-17 16:19:48"
1047,2,"Viewed dashboard - top-selling products","2025-07-17 16:19:52"
1048,2,"Viewed dashboard - top-selling products","2025-07-17 16:19:55"
1053,2,"Đăng nhập thành công","2025-07-17 16:51:55"
1054,2,"Viewed dashboard - top-selling products","2025-07-17 16:51:56"
1055,2,"Viewed dashboard - top-selling products","2025-07-17 16:51:57"
1056,2,"Đăng nhập thành công","2025-07-17 21:33:51"
1057,2,"Viewed dashboard - top-selling products","2025-07-17 21:34:04"
1058,2,"Đăng nhập thành công","2025-07-17 21:35:28"
1059,2,"Viewed dashboard - top-selling products","2025-07-17 21:35:30"
1060,2,"Viewed dashboard - top-selling products","2025-07-17 21:35:31"
1061,2,"Viewed dashboard - top-selling products","2025-07-17 21:49:50"
1062,2,"Viewed dashboard - top-selling products","2025-07-17 21:49:51"
1063,2,"Đăng nhập thành công","2025-07-17 21:52:20"
1064,2,"Viewed dashboard - top-selling products","2025-07-17 21:52:22"
1065,2,"Viewed dashboard - top-selling products","2025-07-17 21:52:25"
1066,2,"Xem tất cả sản phẩm","2025-07-17 21:55:39"
1067,2,"Xem tất cả sản phẩm","2025-07-17 21:56:12"
1068,2,"Xem tất cả sản phẩm","2025-07-17 21:56:31"
1069,2,"Xem tất cả sản phẩm","2025-07-17 22:00:34"
1070,2,"Xem tất cả sản phẩm","2025-07-17 22:00:51"
1071,2,"Xem tất cả sản phẩm","2025-07-17 22:01:56"
1072,2,"Xem tất cả sản phẩm","2025-07-17 22:01:56"
1073,2,"Xem tất cả sản phẩm","2025-07-17 22:09:02"
1074,2,"Xem tất cả sản phẩm","2025-07-17 22:09:03"
1075,2,"Xem tất cả sản phẩm","2025-07-17 22:12:55"
1076,2,"Xem tất cả sản phẩm","2025-07-17 22:12:55"
1077,2,"Đăng nhập thành công","2025-07-17 22:23:48"
1078,2,"Xem tất cả sản phẩm","2025-07-17 22:23:49"
1079,2,"Xem tất cả sản phẩm","2025-07-17 22:23:50"
1080,2,"Xem tất cả sản phẩm","2025-07-17 22:24:42"
1081,2,"Xem tất cả sản phẩm","2025-07-17 22:24:43"
1082,2,"Xem tất cả sản phẩm","2025-07-17 22:24:49"
1083,2,"Xem tất cả sản phẩm","2025-07-17 22:24:49"
1084,2,"Viewed dashboard - top-selling products","2025-07-17 22:24:57"
1085,2,"Viewed dashboard - top-selling products","2025-07-17 22:24:57"
1086,1,"Đăng nhập thành công","2025-07-17 22:26:02"
1087,1,"Tạo tài khoản mới","2025-07-17 22:27:56"
1088,2,"Đăng nhập thành công","2025-07-17 22:29:12"
1089,2,"Xem tất cả sản phẩm","2025-07-17 22:29:12"
1090,2,"Xem tất cả sản phẩm","2025-07-17 22:29:13"
1091,2,"Xem tất cả sản phẩm","2025-07-17 22:29:49"
1092,2,"Xem tất cả sản phẩm","2025-07-17 22:29:50"
1093,1,"Đăng nhập thành công","2025-07-17 22:30:39"
